    0.00000000e+00   0.00000000e+00   7.50000000e-01   3.93000007e+00
    9.14999962e+00   2.45100002e+01   3.24300003e+01   2.21399994e+01
    2.17200012e+01   1.65900002e+01   1.32900000e+01   1.15199995e+01
    1.52399998e+01   5.46000004e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.67000008e+00   5.42999983e+00
    5.99999987e-02   1.58999991e+00   4.59000015e+00   8.54999924e+00
    4.38000011e+00   5.25000000e+00   5.63999987e+00   5.42999983e+00
    5.27999973e+00   1.13100004e+01   2.86199989e+01   2.47199993e+01
    2.77799988e+01   4.84499969e+01   4.99499969e+01   3.61799965e+01
    3.10799999e+01   2.38199997e+01   4.25999985e+01   3.65999985e+01
    3.97200012e+01   3.23999977e+01   2.66399975e+01   2.50199986e+01
    1.44600010e+01   8.78999996e+00   1.08000002e+01   9.26999950e+00
    7.26000023e+00   6.11999989e+00   5.27999973e+00   3.26999998e+00
    3.24000001e+00   3.11999989e+00   2.69999981e+00   1.28999996e+00
    2.39999995e-01   0.00000000e+00   1.19999997e-01   0.00000000e+00
    1.71000004e+00   2.84999990e+00   2.03999996e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.99999993e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.89999986e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.04999995e+00   4.01999950e+00
    4.71000004e+00   5.81999969e+00   2.49000001e+00   4.17000008e+00
    1.16999996e+00   4.20000017e-01   9.59999979e-01   1.41000009e+00
    1.10999990e+00   1.10999990e+00   2.18999982e+00   5.99999964e-01
    0.00000000e+00   0.00000000e+00   5.69999993e-01   5.40000021e-01
    5.09999990e-01   1.19999997e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.30999994e+00
    3.56999969e+00   2.61000013e+00   3.59999985e-01   2.39999986e+00
    1.65000010e+00   2.99999982e-01   1.49999991e-01   0.00000000e+00
    0.00000000e+00   9.17157650e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.28393197e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.33285832e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.66982222e+00
    1.49849606e+00   3.25537992e+00   3.05618477e+00   3.15466070e+00
    4.53415334e-01   0.00000000e+00   2.92571378e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.57999992e+00   4.79999971e+00   7.91999960e+00   3.92999983e+00
    2.44002151e+00   1.67718658e+01   2.13034420e+01   1.45859747e+01
    4.09695053e+00   0.00000000e+00   0.00000000e+00   1.17580640e+00
    0.00000000e+00   9.47019577e-01   1.37639499e+00   9.52797771e-01
    1.50851130e+00   1.24331987e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.24490662e+01   1.20527830e+01
    0.00000000e+00   6.77977848e+00   6.69784307e+00   1.21507015e+01
    1.36792459e+01   1.68011913e+01   1.12449999e+01   9.41183853e+00
    1.05599995e+01   1.31099997e+01   1.56300001e+01   6.00000000e+00
    1.28838215e+01   9.57540894e+00   4.42539215e+00   6.17736149e+00
    1.76253581e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.19447422e+00   5.32705307e+00
    0.00000000e+00   0.00000000e+00   2.15142021e+01   1.89239807e+01
    1.42907417e+00   1.17156401e+01   7.56291771e+00   5.36677504e+00
    5.42999983e+00   1.19699993e+01   1.13099995e+01   1.09799995e+01
    5.91660786e+00   4.37270403e+00   7.09783602e+00   6.96879530e+00
    5.48999977e+00   4.79999989e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.28999996e+00   2.66999984e+00   4.19999981e+00
    7.31847429e+00   6.11800909e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.69064856e+00   1.03326905e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.21823859e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.79240382e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.98822021e+00   0.00000000e+00   0.00000000e+00
    1.00304782e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.44696259e+00   0.00000000e+00   0.00000000e+00
    2.55534649e+00   4.31671524e+00   1.98295176e+00   2.70339704e+00
    8.27164173e-01   2.93107963e+00   2.55561686e+00   3.89466524e+00
    8.75145674e-01   9.97653365e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.89253616e-01   7.04838812e-01   9.15705442e-01
    5.15886843e-01   3.22444248e+00   1.75770950e+01   3.70155869e+01
    4.55999985e+01   4.97099991e+01   3.90600014e+01   4.85400009e+01
    4.30500031e+01   3.64199982e+01   3.29399986e+01   3.85499992e+01
    3.80999985e+01   2.81999989e+01   2.44799995e+01   2.98499985e+01
    4.24606705e+01   4.56490517e+01   3.80839615e+01   3.53446426e+01
    3.08222618e+01   2.77250175e+01   4.16750183e+01   4.51123886e+01
    4.10700035e+01   6.79800034e+01   5.56500015e+01   5.43599968e+01
    6.24599991e+01   5.73600006e+01   5.78699989e+01   5.45700035e+01
    7.00335464e+01   8.41158066e+01   9.08860321e+01   7.17911758e+01
    6.35826111e+01   4.11619987e+01   6.25226440e+01   4.31702538e+01
    4.74299965e+01   5.43000031e+01   6.02399940e+01   5.98499985e+01
    8.82899933e+01   9.54899979e+01   8.88899994e+01   7.36800003e+01
    5.50199966e+01   3.74700012e+01   3.13500004e+01   3.95699997e+01
    4.33199997e+01   5.15699997e+01   3.97799988e+01   6.10800018e+01
    7.71599960e+01   9.58199921e+01   8.22599945e+01   5.84399986e+01
    2.19299984e+01   1.39799995e+01   5.42999935e+00   1.07999992e+00
    1.04999995e+00   2.10000008e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.76999998e+00   6.62999964e+00
    1.12799997e+01   1.97099991e+01   2.49899998e+01   2.02199993e+01
    2.25000000e+01   1.32899990e+01   7.44000006e+00   1.04099998e+01
    1.61700001e+01   8.12999916e+00   1.76999998e+00   0.00000000e+00
    0.00000000e+00   2.15999985e+00   1.17600002e+01   3.51000023e+00
    1.97999990e+00   5.78999996e+00   1.38900003e+01   1.19400005e+01
    6.29999971e+00   9.38999939e+00   1.80599976e+01   2.23500004e+01
    8.42999935e+00   1.28400002e+01   1.71599998e+01   2.99399986e+01
    5.28300018e+01   8.23799973e+01   6.43799973e+01   5.35800018e+01
    4.97099991e+01   3.82499962e+01   2.83500004e+01   2.49599972e+01
    3.89099960e+01   5.56500015e+01   5.33400002e+01   2.18700008e+01
    1.11000004e+01   8.36999989e+00   3.62999988e+00   6.09000015e+00
    5.27999973e+00   7.94999981e+00   6.41999960e+00   2.18999982e+00
    2.73000002e+00   2.96999979e+00   9.89999950e-01   0.00000000e+00
    0.00000000e+00   2.25000000e+00   3.23999977e+00   3.05999994e+00
    6.59999967e-01   7.50000000e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999982e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.50000000e+00   0.00000000e+00   0.00000000e+00   2.78999996e+00
    6.90000010e+00   3.20999980e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.79999989e-01   2.39999995e-01
    3.29999983e-01   9.89999950e-01   2.12999988e+00   2.39999995e-01
    0.00000000e+00   0.00000000e+00   3.59999985e-01   6.29999995e-01
    4.20000017e-01   1.79999995e+00   1.23000002e+00   8.40000033e-01
    5.39999962e-01   4.20000017e-01   4.20000017e-01   2.99999982e-01
    8.99999961e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.65000010e+00   8.09999943e-01   6.29999995e-01   6.29999995e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.23067522e+00
    0.00000000e+00   1.61225832e+00   1.93273997e+00   5.35460758e+00
    2.09262943e+00   0.00000000e+00   1.70805907e+00   1.05106449e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.47646785e+00
    4.08810520e+00   3.84476137e+00   3.03588581e+00   4.94805956e+00
    4.27844667e+00   3.32750201e+00   0.00000000e+00   0.00000000e+00
    1.12203646e+00   0.00000000e+00   0.00000000e+00   4.91037816e-01
    2.36999989e+00   6.44999981e+00   1.05900002e+01   7.98000050e+00
    0.00000000e+00   1.62015760e+00   4.94590902e+00   7.76996708e+00
    2.88771272e+00   0.00000000e+00   0.00000000e+00   1.31850660e+00
    2.36421466e+00   1.32656336e+00   6.48380613e+00   4.53833580e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.99126649e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.61788940e+00   7.87112427e+00   7.84551334e+00
    6.72544289e+00   1.17673931e+01   7.68620205e+00   6.24563599e+00
    7.16999912e+00   8.54999924e+00   8.42999935e+00   5.60999966e+00
    5.65874434e+00   2.55400157e+00   2.65422440e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.17165518e+00   6.25606537e+00   4.25306606e+00
    0.00000000e+00   2.40350246e+00   1.03564911e+01   7.43556595e+00
    9.00952244e+00   1.43155289e+01   2.35474873e+00   1.57962694e+01
    1.17600002e+01   1.36800003e+01   1.36799994e+01   1.27799997e+01
    2.88425207e+00   1.30510306e+00   0.00000000e+00   7.37977326e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.71000004e+00   1.79999995e+00
    2.20754290e+00   1.56009901e+00   0.00000000e+00   0.00000000e+00
    2.21576881e+00   0.00000000e+00   2.93799400e+00   2.90552616e+00
    4.92819834e+00   6.67927027e-01   0.00000000e+00   9.86102164e-01
    1.69736671e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.75861681e+00
    2.77612233e+00   3.93097973e+00   3.61001062e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.55191755e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.02254796e+00   7.32947826e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.40713453e+00   0.00000000e+00
    1.73971367e+00   2.09055066e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.73475838e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.34377915e-01   4.83514935e-01
    4.90257919e-01   5.44201088e+00   7.07488585e+00   8.55753326e+00
    1.22448978e+01   1.59218359e+01   1.17014637e+01   1.68587570e+01
    1.92600002e+01   2.08500004e+01   3.16199989e+01   3.51599998e+01
    3.35999985e+01   3.69899979e+01   4.48199997e+01   4.55399971e+01
    3.09000015e+01   2.41800003e+01   2.63999996e+01   4.27799988e+01
    4.86344795e+01   3.77761154e+01   3.64933281e+01   2.94143715e+01
    3.18340530e+01   2.85726490e+01   3.72224426e+01   3.03035717e+01
    3.39300003e+01   5.14500008e+01   6.43199997e+01   6.68100052e+01
    5.56199951e+01   4.52099991e+01   4.52700005e+01   5.69999962e+01
    4.38037529e+01   5.02269516e+01   5.41942596e+01   4.41437531e+01
    7.38448410e+01   4.81912956e+01   5.04418030e+01   5.81500092e+01
    5.86799965e+01   6.32100029e+01   5.43899956e+01   4.43699989e+01
    5.54099998e+01   7.32600021e+01   7.34400101e+01   6.58199921e+01
    5.13599968e+01   3.71399994e+01   2.59199982e+01   3.24300003e+01
    3.86699982e+01   4.86299973e+01   4.97999992e+01   6.06299973e+01
    7.76999969e+01   7.24799957e+01   7.41599960e+01   5.84099998e+01
    2.92199974e+01   2.05799999e+01   1.47300005e+01   6.86999989e+00
    7.55999994e+00   1.34099998e+01   7.17000008e+00   8.09999943e-01
    1.43999994e+00   4.73999977e+00   1.04699993e+01   1.67700005e+01
    1.59899988e+01   2.40900002e+01   2.35799980e+01   2.15100002e+01
    2.27399998e+01   1.27800007e+01   7.37999964e+00   7.55999947e+00
    1.04099989e+01   8.36999989e+00   3.20999980e+00   1.52999997e+00
    1.31999993e+00   4.34999990e+00   1.35599995e+01   2.09999990e+00
    5.39999962e-01   3.84000015e+00   6.44999933e+00   9.69000053e+00
    1.20900002e+01   6.83999968e+00   2.27999992e+01   2.73299980e+01
    2.42999992e+01   1.77600002e+01   1.93199997e+01   2.13600006e+01
    5.23199997e+01   5.68199997e+01   5.84999962e+01   7.02600021e+01
    6.84599991e+01   4.61100006e+01   3.00299988e+01   3.38400002e+01
    5.03400002e+01   5.33699951e+01   2.69999981e+01   8.03999996e+00
    5.49000025e+00   6.23999977e+00   3.05999994e+00   4.82999992e+00
    4.40999985e+00   5.54999971e+00   4.64999962e+00   1.11000001e+00
    2.96999979e+00   2.00999975e+00   1.11000001e+00   5.99999987e-02
    0.00000000e+00   2.39999986e+00   5.87999964e+00   3.59999967e+00
    6.89999938e-01   1.19999997e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.83000004e+00   2.39999995e-01   8.99999961e-02   4.23000002e+00
    4.25999975e+00   1.91999996e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.39999962e-01   3.59999985e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.79999992e-01   8.70000005e-01   5.39999962e-01
    7.19999969e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.69999981e-01   8.09999943e-01   4.20000017e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.20000017e-01   2.99999982e-01
    4.20000017e-01   8.40000033e-01   5.39999962e-01   4.20000017e-01
    1.79999992e-01   8.99999961e-02   8.99999961e-02   2.39999995e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.76999998e+00   2.69999981e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.84883595e+00   0.00000000e+00
    8.34951103e-01   4.43154907e+00   9.11611938e+00   1.26569519e+01
    1.34225121e+01   9.07326126e+00   9.17645741e+00   1.45221367e+01
    8.50869656e+00   2.51876793e+01   9.58595276e+00   2.83268046e+00
    2.58879232e+00   2.83565664e+00   5.01576900e+00   3.98763514e+00
    4.20494556e+00   0.00000000e+00   1.49559343e+00   3.04005575e+00
    3.34657788e+00   4.48602486e+00   4.38640785e+00   6.68211269e+00
    1.16360950e+01   8.49784374e+00   6.89034128e+00   9.22173119e+00
    6.38862324e+00   9.69538307e+00   4.82965469e+00   3.19244242e+00
    2.19000006e+00   5.34000015e+00   9.14999962e+00   2.42999983e+00
    0.00000000e+00   8.41268063e+00   1.25760078e+00   4.34913445e+00
    4.04556084e+00   2.28846145e+00   3.56273961e+00   4.20148945e+00
    6.08010674e+00   1.88535976e+00   8.77315164e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.84122562e+00   2.23544598e+00   2.42529583e+00
    0.00000000e+00   1.88895273e+00   4.03129673e+00   9.21875858e+00
    5.27999973e+00   5.09999990e+00   5.61000013e+00   5.48999977e+00
    3.58869410e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.27493382e+00   1.05960941e+00   0.00000000e+00
    5.40142727e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.87437820e+00   6.50649261e+00   1.06706200e+01   1.46002350e+01
    1.61399994e+01   1.04400005e+01   6.95999956e+00   3.05999994e+00
